Date,Open,High,Low,Close,Volume,Turnover
2019-08-19,11094.8,11146.9,11037.85,11053.9,369493161.0,141203500000.0
2019-08-20,11063.9,11076.3,10985.3,11017.0,444715679.0,169159600000.0
2019-08-21,11018.15,11034.2,10906.65,10918.7,557867906.0,167479900000.00003
2019-08-22,10905.3,10908.25,10718.3,10741.35,668193449.0,187643800000.0
2019-08-23,10699.6,10862.55,10637.15,10829.35,667079625.0,209837500000.0
2019-08-26,11000.3,11070.3,10756.55,11057.85,684141923.0,223759900000.00003
2019-08-27,11106.55,11141.75,11049.5,11105.35,685551267.0,274131600000.0
2019-08-28,11101.3,11129.65,10987.65,11046.1,549954696.0,167394300000.0
2019-08-29,10996.05,11021.1,10922.4,10948.3,649876160.0,201277700000.0
2019-08-30,10987.8,11042.6,10874.8,11023.25,628154431.0,210573100000.0
2019-09-03,10960.95,10967.5,10772.7,10797.9,483038985.0,165956000000.0
2019-09-04,10790.4,10858.75,10746.35,10844.65,508784352.0,191951000000.0
2019-09-05,10860.95,10920.1,10816.0,10847.9,595699267.0,182798800000.0
2019-09-06,10883.8,10957.05,10867.45,10946.2,497214445.0,181677800000.0
2019-09-09,10936.7,11028.85,10889.8,11003.05,412471067.0,147620700000.0
2019-09-11,11028.5,11054.8,11011.65,11035.7,687140326.0,195505900000.0
2019-09-12,11058.3,11081.75,10964.95,10982.8,551436050.0,175101699999.99997
2019-09-13,10986.8,11084.45,10945.75,11075.9,624305151.0,180127599999.99997
2019-09-16,10994.85,11052.7,10968.2,11003.5,434449776.0,157861700000.0
2019-09-17,11000.1,11000.1,10796.5,10817.6,482013044.0,177219300000.0
2019-09-18,10872.8,10885.15,10804.85,10840.65,519155072.0,167844300000.0
2019-09-19,10845.2,10845.2,10670.25,10704.8,642599183.0,166428300000.00003
2019-09-20,10746.8,11381.9,10691.0,11274.2,1356767450.0,540815300000.0
2019-09-23,11542.7,11694.85,11471.35,11600.2,882826741.0,400050100000.0
2019-09-24,11590.7,11655.05,11539.2,11588.2,651722255.0,269300700000.0
2019-09-25,11564.85,11564.95,11416.1,11440.2,629054640.0,252662400000.00003
2019-09-26,11469.85,11610.85,11466.35,11571.2,844465614.0,307078400000.0
2019-09-27,11556.35,11593.6,11499.75,11512.4,650017280.0,190369400000.0
2019-09-30,11491.15,11508.25,11390.8,11474.45,756848686.0,237480700000.0
2019-10-01,11515.4,11554.2,11247.9,11359.9,1305415159.0,289727200000.0
2019-10-03,11322.25,11370.4,11257.35,11314.0,1017479514.0,216583800000.0
2019-10-04,11388.45,11400.3,11158.35,11174.75,928524450.0,224707599999.99997
2019-10-07,11196.2,11233.85,11112.65,11126.4,733198763.0,186413700000.0
2019-10-09,11152.95,11321.6,11090.15,11313.3,741148639.0,209615400000.0
2019-10-10,11280.5,11293.35,11208.55,11234.55,562017945.0,192343100000.0
2019-10-11,11257.7,11362.9,11189.4,11305.05,737795150.0,225113900000.0
2019-10-14,11335.9,11420.45,11290.05,11341.15,587579191.0,174994800000.0
2019-10-15,11360.85,11462.35,11342.1,11428.3,527396180.0,170415500000.0
2019-10-16,11464.95,11481.05,11411.1,11464.0,533468525.0,182660600000.0
2019-10-17,11466.3,11599.1,11439.65,11586.35,797572398.0,208392000000.0
2019-10-18,11580.3,11684.7,11553.15,11661.85,853440208.0,223159900000.00003
2019-10-22,11657.15,11714.35,11573.65,11588.35,867601307.0,297262700000.0
2019-10-23,11596.2,11651.6,11554.4,11604.1,664159887.0,233976900000.0
2019-10-24,11661.65,11679.6,11534.65,11582.6,700481662.0,251774600000.0
2019-10-25,11646.15,11646.9,11490.75,11583.9,812027840.0,236115099999.99997
2019-10-27,11662.25,11672.4,11604.6,11627.15,161779004.0,35482100000.0
2019-10-29,11643.95,11809.4,11627.35,11786.85,951722529.0,270548700000.0
2019-10-30,11883.9,11883.95,11784.45,11844.1,725219760.0,226721800000.0
2019-10-31,11890.45,11945.0,11855.1,11877.45,1414837250.0,313047300000.0
2019-11-01,11886.6,11918.3,11843.35,11890.6,855338495.0,249335500000.0
2019-11-04,11928.9,11989.15,11905.35,11941.3,823050457.0,232038800000.0
2019-11-05,11974.6,11978.95,11861.9,11917.2,631952071.0,209958800000.0
2019-11-06,11911.5,12002.9,11850.25,11966.05,603351290.0,233249700000.0
2019-11-07,12021.1,12021.4,11946.85,12012.05,562963817.0,208982400000.00003
2019-11-08,11987.15,12034.15,11888.75,11908.15,789254360.0,229315200000.0
2019-11-11,11879.2,11932.65,11853.95,11913.45,548979515.0,165484700000.0
2019-11-13,11908.3,11946.8,11823.2,11840.45,659035969.0,204015000000.0
2019-11-14,11858.75,11895.65,11802.65,11872.1,559494025.0,191148600000.0
2019-11-15,11904.2,11973.65,11879.25,11895.45,580154179.0,223506300000.0
2019-11-18,11915.15,11946.2,11867.6,11884.5,514352437.0,179914100000.0
2019-11-19,11919.45,11958.85,11881.75,11940.1,613909679.0,215748400000.0
2019-11-20,12004.75,12038.6,11966.05,11999.1,646661147.0,243411400000.0
2019-11-21,12025.65,12028.2,11956.9,11968.4,557685781.0,216099900000.00003
2019-11-22,11967.3,11968.1,11883.5,11914.4,486815185.0,192435700000.0
2019-11-25,11922.45,12084.5,11919.75,12073.75,534289467.0,199904400000.0
2019-11-26,12110.2,12132.45,12006.35,12037.7,1201335831.0,460306200000.0
2019-11-27,12068.5,12114.9,12055.15,12100.7,584226618.0,199374000000.0
2019-11-28,12132.1,12158.8,12099.95,12151.15,620479403.0,212295800000.00003
2019-11-29,12146.2,12147.4,12017.4,12056.05,804430391.0,218380400000.0
2019-12-02,12137.05,12137.15,12023.7,12048.2,720945335.0,231131800000.0
2019-12-03,12067.65,12068.6,11956.4,11994.2,605789334.0,182037599999.99997
2019-12-04,11969.95,12054.7,11935.3,12043.2,747193818.0,221328300000.00003
2019-12-05,12071.25,12081.2,11998.75,12018.4,562228745.0,195898100000.0
2019-12-06,12047.35,12057.05,11888.85,11921.5,609221205.0,182454900000.00003
2019-12-09,11939.1,11981.95,11888.05,11937.5,599115748.0,166728700000.0
2019-12-10,11950.5,11953.2,11844.7,11856.8,650219487.0,165146300000.0
2019-12-11,11867.35,11923.2,11832.3,11910.15,997655048.0,187605700000.0
2019-12-12,11944.3,12005.5,11934.0,11971.8,752617138.0,184012200000.0
2019-12-13,12026.4,12098.85,12023.6,12086.7,597712516.0,206268000000.0
2019-12-16,12131.35,12134.65,12046.3,12053.95,437703921.0,161103400000.0
2019-12-17,12082.45,12182.75,12070.35,12165.0,499585789.0,209687900000.0
2019-12-18,12197.0,12237.7,12163.45,12221.65,518854651.0,223410600000.0
2019-12-19,12223.4,12268.35,12191.15,12259.7,623049839.0,197619000000.0
2019-12-20,12266.45,12293.9,12252.75,12271.8,810676090.0,257502400000.00003
2019-12-23,12235.45,12287.15,12213.25,12262.75,604782354.0,180782300000.0
2019-12-24,12269.25,12283.7,12202.1,12214.55,470290298.0,138645600000.0
2019-12-26,12211.85,12221.55,12118.85,12126.55,520326632.0,163623100000.0
2019-12-27,12172.9,12258.45,12157.9,12245.8,383788556.0,136762000000.0
2019-12-30,12274.9,12286.45,12213.8,12255.85,411084614.0,145567300000.0
2019-12-31,12247.1,12247.1,12151.8,12168.45,426931711.0,148128900000.0
2020-01-01,12202.15,12222.2,12165.3,12182.5,304078039.0,104456800000.0
2020-01-02,12198.55,12289.9,12195.25,12282.2,407697594.0,152565500000.0
2020-01-03,12261.1,12265.6,12191.35,12226.65,428770054.0,168272700000.0
2020-01-06,12170.6,12179.1,11974.2,11993.05,396501419.0,168692200000.0
2020-01-07,12079.1,12152.15,12005.35,12052.95,447818617.0,177976800000.0
2020-01-08,11939.1,12044.95,11929.6,12025.35,445991640.0,182811500000.0
2020-01-09,12153.15,12224.05,12132.55,12215.9,477469878.0,184566400000.0
2020-01-10,12271.0,12311.2,12213.2,12256.8,660627930.0,188186200000.0
2020-01-13,12296.7,12337.75,12285.8,12329.55,500968242.0,175221300000.0
2020-01-14,12333.1,12374.25,12308.7,12362.3,616260555.0,179489199999.99997
2020-01-15,12349.4,12355.15,12278.75,12343.3,684352965.0,178825099999.99997
2020-01-16,12347.1,12389.05,12315.8,12355.5,395670245.0,160040600000.0
2020-01-17,12328.4,12385.45,12321.4,12352.35,502060615.0,213976300000.0
2020-01-20,12430.5,12430.5,12216.9,12224.55,491609317.0,214154300000.0
