Stock_X,Stock_Y,Intercept,Slope,P-Value from ADF test,std_error_of_residuals,latest_residual,std_err_zscore
GRASIM,AMBUJACEM,121.06254795827952,0.11353781020895454,0.004103670915432642,10.95,14.46749734855382,1.32
GRASIM,ULTRACEMCO,2520.4373481617504,2.0234022372290092,0.03135274287617999,278.9,50.554493737100984,0.18
GRASIM,ACC,623.6359439068633,1.0969610619021937,0.0038531110767279476,77.94,-36.24791316516348,-0.47
ABBOTINDIA,SUNPHARMA,432.6115403389146,0.0015676379330388278,0.024260087312586616,51.48,48.60286889203746,0.94
CIPLA,LUPIN,345.0467856864929,0.8418198747452106,0.012273588484264119,44.68,32.07645113545925,0.72
CIPLA,SUNPHARMA,235.22251690196816,0.39436020623301327,0.007353430125230626,36.87,-33.16295632008746,-0.9
DRREDDY,TORNTPHARM,323.52308418053747,0.5289326972776237,0.0006911544176825809,115.86,-210.2534792986139,-1.81
DRREDDY,SUNPHARMA,357.47579346917445,0.02997950677580744,0.004337916038281293,47.6,-3.8325310824408803,-0.08
AUROPHARMA,SUNPHARMA,296.48333203667914,0.2346022013846662,0.0066036265553423455,39.81,18.35957579976383,0.46
TORNTPHARM,SUNPHARMA,343.84057029901055,0.05428759504845967,0.004715800177934696,47.55,10.120416930468878,0.21
BIOCON,SUNPHARMA,391.6063555965335,0.1425936860362731,0.04156891911031413,46.91,50.74861241914749,1.08
INDIGO,ADANIPORTS,214.8360916532784,0.11134728778814966,0.023466071044686558,26.05,-2.8803387715555573,-0.11
CONCOR,ADANIPORTS,233.45174161273198,0.24131431380314722,0.036789072708253,31.37,33.880034094896814,1.08
COLPAL,MCDOWELL-N,420.0534305188484,0.12347189011843791,0.02279795973339407,44.49,-75.05295228939906,-1.69
HAVELLS,MCDOWELL-N,541.0132780821393,0.06295318285422243,0.012619706076922891,47.05,-60.143245522194206,-1.28
ITC,HAVELLS,320.39676786871394,1.383165374548204,0.03547369325168802,45.83,109.33942788972536,2.39
BRITANNIA,MCDOWELL-N,571.8998573215309,0.0031329249539122335,0.009101724766707982,47.23,-61.03191530100116,-1.29
ASIANPAINT,MCDOWELL-N,501.66376306040416,0.05059253148112587,0.024927196907144292,46.08,-82.09529392106754,-1.78
BERGEPAINT,ASIANPAINT,779.6451059091726,1.9348835603348264,0.04187406534998246,71.31,118.15940753509585,1.66
ITC,MCDOWELL-N,566.6836891328348,0.06431887801009897,0.00954241672819071,47.21,-54.872569440860275,-1.16
MARICO,MCDOWELL-N,434.4303063788276,0.42475326245848005,0.016397858702404487,45.36,-65.34851206255155,-1.44
TITAN,MCDOWELL-N,464.941732716027,0.10862609494891592,0.0213701900240649,44.79,-72.34640142654507,-1.62
UBL,MCDOWELL-N,495.278564769789,0.07121465138104556,0.01048915331826339,45.72,-40.99774159606204,-0.9
BERGEPAINT,MCDOWELL-N,535.3561737376837,0.11158262024808435,0.01946593721946755,45.89,-78.45129012518987,-1.71
GODREJCP,MCDOWELL-N,421.96758121569474,0.23846691248097635,0.007846841282083792,44.52,-74.21421832235546,-1.67
HINDUNILVR,MCDOWELL-N,480.6638092845719,0.05239262290472161,0.01988690147068807,46.01,-67.62635426996371,-1.47
NESTLEIND,MCDOWELL-N,543.6890951670578,0.0028526872749925474,0.015553006127336197,46.73,-66.53351791057605,-1.42
ITC,UBL,393.70700267692297,3.4225312500705054,0.008482390676281029,82.65,-16.29646675146887,-0.2
TITAN,PGHH,6312.893047632151,3.8608902151812297,0.009578044120188398,424.43,-1074.2491040591322,-2.53
BERGEPAINT,HINDUNILVR,1165.8733941008004,1.839372729939984,0.00747377010777304,89.17,-157.11495976685774,-1.76
NESTLEIND,HINDUNILVR,897.8604171237623,0.0770292163932861,8.529707970223313e-05,71.03,-35.366394024536476,-0.5
INDUSINDBK,AXISBANK,303.7463416292668,0.26969185185316674,0.04092717660333087,62.37,-19.757856296712134,-0.32
SBIN,AXISBANK,11.307699636317135,2.2577822231327938,0.006188042989346368,41.07,2.7363433015121927,0.07
BANKBARODA,PNB,0.7388041403240432,0.6585966590105631,0.01929108500823458,3.89,-0.3669339858171661,-0.09
PNB,GICRE,75.54506792991333,2.2821715377536824,0.03837050450069297,36.89,-17.49587098701643,-0.47
PNB,PEL,378.6836101454343,22.995605412378612,0.024370719518116233,196.15,274.6394383079646,1.4
INDUSINDBK,PNB,11.857712997181657,0.0402879379086141,0.021089176040810207,6.41,-7.716229826662932,-1.2
BAJFINANCE,KOTAKBANK,698.1098118836744,0.21887361232625516,0.008732488478575327,64.96,-146.5978844005058,-2.26
HDFCAMC,BAJFINANCE,1480.4368942150836,0.7658939898549906,0.0428710834943558,515.96,219.87768946582764,0.43
